Time,SPACE1-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE1-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE1-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE1-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE2-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE2-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE2-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE2-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE3-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE3-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE3-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE3-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE4-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE4-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE4-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE4-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE5-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE5-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE5-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE5-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
00:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
00:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
01:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
01:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
01:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
01:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
02:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
02:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
02:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
02:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
03:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
03:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
03:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
03:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
04:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
04:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
04:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
04:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
05:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
05:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
05:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
05:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
06:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
06:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
06:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,7.680387E+00,3.831473E-02,7.650331E-04,2.522941E+03,4.051411E+01,8.623844E-02,4.012949E-03,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
06:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,5.411937E+01,3.831473E-02,5.357338E-03,2.522941E+03,1.391012E+02,8.623844E-02,1.376119E-02,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
07:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,1.262680E+02,3.831473E-02,1.249206E-02,2.522941E+03,2.569336E+02,8.623844E-02,2.541339E-02,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
07:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,2.338475E+02,3.831473E-02,2.313087E-02,2.522941E+03,4.178892E+02,8.623844E-02,4.133007E-02,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
07:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,3.669543E+02,3.831473E-02,3.628900E-02,2.522941E+03,5.620282E+02,8.623844E-02,5.557748E-02,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
07:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,4.940117E+02,3.831473E-02,4.885442E-02,2.522941E+03,6.617803E+02,8.623844E-02,6.544280E-02,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
08:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,6.235755E+02,3.831473E-02,6.166699E-02,2.522941E+03,7.474418E+02,8.623844E-02,7.391347E-02,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
08:15:00,2.554366E+03,7.875854E+01,8.731263E-02,7.852169E-03,1.120912E+03,8.578993E+02,3.831473E-02,8.483636E-02,2.522941E+03,1.037546E+03,8.623844E-02,1.025986E-01,1.119170E+03,3.782346E+01,3.825521E-02,3.768771E-03,1.619332E+03,8.346863E+01,5.535141E-02,8.266275E-03
08:30:00,2.554366E+03,1.895966E+02,8.731263E-02,1.894432E-02,1.120912E+03,1.098935E+03,3.831473E-02,1.086702E-01,2.522941E+03,1.328061E+03,8.623844E-02,1.313256E-01,1.119170E+03,8.898290E+01,3.825521E-02,8.870346E-03,1.619332E+03,1.963565E+02,5.535141E-02,1.944210E-02
08:45:00,2.554366E+03,3.500391E+02,8.731263E-02,3.485263E-02,1.120912E+03,1.335974E+03,3.831473E-02,1.321113E-01,2.522941E+03,1.610350E+03,8.623844E-02,1.592420E-01,1.119170E+03,1.631841E+02,3.825521E-02,1.622167E-02,1.619332E+03,3.796371E+02,5.535141E-02,3.759782E-02
09:00:00,2.554366E+03,5.459464E+02,8.731263E-02,5.422828E-02,1.120912E+03,1.566704E+03,3.831473E-02,1.549315E-01,2.522941E+03,1.884632E+03,8.623844E-02,1.863696E-01,1.119170E+03,2.525904E+02,3.825521E-02,2.506366E-02,1.619332E+03,6.144600E+02,5.535141E-02,6.082091E-02
09:15:00,2.554366E+03,7.892447E+02,8.731263E-02,7.822973E-02,1.120912E+03,1.712990E+03,3.831473E-02,1.694059E-01,2.522941E+03,2.002508E+03,8.623844E-02,1.980372E-01,1.119170E+03,3.612837E+02,3.825521E-02,3.578590E-02,1.619332E+03,9.940903E+02,5.535141E-02,9.835862E-02
09:30:00,2.554366E+03,1.031337E+03,8.731263E-02,1.020473E-01,1.120912E+03,1.830016E+03,3.831473E-02,1.809862E-01,2.522941E+03,2.089817E+03,8.623844E-02,2.066822E-01,1.119170E+03,4.716778E+02,3.825521E-02,4.666380E-02,1.619332E+03,1.360714E+03,5.535141E-02,1.346156E-01
09:45:00,2.554366E+03,1.250062E+03,8.731263E-02,1.236434E-01,1.120912E+03,1.923440E+03,3.831473E-02,1.902298E-01,2.522941E+03,2.162434E+03,8.623844E-02,2.138710E-01,1.119170E+03,5.715680E+02,3.825521E-02,5.653201E-02,1.619332E+03,1.674556E+03,5.535141E-02,1.656341E-01
10:00:00,2.554366E+03,1.456804E+03,8.731263E-02,1.440941E-01,1.120912E+03,1.994943E+03,3.831473E-02,1.973030E-01,2.522941E+03,2.229929E+03,8.623844E-02,2.205502E-01,1.119170E+03,6.672930E+02,3.825521E-02,6.600136E-02,1.619332E+03,1.953668E+03,5.535141E-02,1.932470E-01
10:15:00,2.554366E+03,1.560226E+03,8.731263E-02,1.543245E-01,1.120912E+03,2.007096E+03,3.831473E-02,1.985048E-01,2.522941E+03,2.204527E+03,8.623844E-02,2.180388E-01,1.119170E+03,7.164763E+02,3.825521E-02,7.086689E-02,1.619332E+03,2.022396E+03,5.535141E-02,2.000480E-01
10:30:00,2.554366E+03,1.653274E+03,8.731263E-02,1.635258E-01,1.120912E+03,2.000381E+03,3.831473E-02,1.978400E-01,2.522941E+03,2.187560E+03,8.623844E-02,2.163599E-01,1.119170E+03,7.599092E+02,3.825521E-02,7.516231E-02,1.619332E+03,2.090282E+03,5.535141E-02,2.067595E-01
10:45:00,2.554366E+03,1.738546E+03,8.731263E-02,1.719581E-01,1.120912E+03,1.976265E+03,3.831473E-02,1.954546E-01,2.522941E+03,2.182395E+03,8.623844E-02,2.158489E-01,1.119170E+03,7.989926E+02,3.825521E-02,7.902742E-02,1.619332E+03,2.154083E+03,5.535141E-02,2.130670E-01
11:00:00,2.554366E+03,1.817270E+03,8.731263E-02,1.797429E-01,1.120912E+03,1.936550E+03,3.831473E-02,1.915265E-01,2.522941E+03,2.188221E+03,8.623844E-02,2.164253E-01,1.119170E+03,8.344366E+02,3.825521E-02,8.253257E-02,1.619332E+03,2.213387E+03,5.535141E-02,2.189304E-01
11:15:00,2.554366E+03,1.857698E+03,8.731263E-02,1.837396E-01,1.120912E+03,1.867666E+03,3.831473E-02,1.847133E-01,2.522941E+03,2.168127E+03,8.623844E-02,2.144374E-01,1.119170E+03,8.520191E+02,3.825521E-02,8.427082E-02,1.619332E+03,2.212243E+03,5.535141E-02,2.188144E-01
11:30:00,2.554366E+03,1.889006E+03,8.731263E-02,1.868336E-01,1.120912E+03,1.785207E+03,3.831473E-02,1.765568E-01,2.522941E+03,2.147016E+03,8.623844E-02,2.123479E-01,1.119170E+03,8.651887E+02,3.825521E-02,8.557221E-02,1.619332E+03,2.202905E+03,5.535141E-02,2.178871E-01
