Time,SPACE1-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE1-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE1-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE1-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE2-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE2-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE2-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE2-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE3-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE3-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE3-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE3-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE4-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE4-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE4-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE4-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE5-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Load [W],SPACE5-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE5-1:CHICAGO ANN HTG 99% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE5-1:CHICAGO ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
11:45:00,2.554366E+03,1.913056E+03,8.731263E-02,1.892091E-01,1.120912E+03,1.692841E+03,3.831473E-02,1.674200E-01,2.522941E+03,2.125847E+03,8.623844E-02,2.102518E-01,1.119170E+03,8.749799E+02,3.825521E-02,8.653922E-02,1.619332E+03,2.188203E+03,5.535141E-02,2.164292E-01
12:00:00,2.554366E+03,1.930694E+03,8.731263E-02,1.909504E-01,1.120912E+03,1.594133E+03,3.831473E-02,1.576561E-01,2.522941E+03,2.104942E+03,8.623844E-02,2.081815E-01,1.119170E+03,8.819229E+02,3.825521E-02,8.722443E-02,1.619332E+03,2.169103E+03,5.535141E-02,2.145360E-01
12:15:00,2.554366E+03,1.910402E+03,8.731263E-02,1.889401E-01,1.120912E+03,1.478155E+03,3.831473E-02,1.461843E-01,2.522941E+03,2.051796E+03,8.623844E-02,2.029221E-01,1.119170E+03,8.717442E+02,3.825521E-02,8.621618E-02,1.619332E+03,2.088635E+03,5.535141E-02,2.065734E-01
12:30:00,2.554366E+03,1.882320E+03,8.731263E-02,1.861586E-01,1.120912E+03,1.362777E+03,3.831473E-02,1.347716E-01,2.522941E+03,1.995361E+03,8.623844E-02,1.973368E-01,1.119170E+03,8.578338E+02,3.825521E-02,8.483855E-02,1.619332E+03,2.000085E+03,5.535141E-02,1.978109E-01
12:45:00,2.554366E+03,1.849213E+03,8.731263E-02,1.828796E-01,1.120912E+03,1.254005E+03,3.831473E-02,1.240121E-01,2.522941E+03,1.937263E+03,8.623844E-02,1.915864E-01,1.119170E+03,8.412958E+02,3.825521E-02,8.320077E-02,1.619332E+03,1.906295E+03,5.535141E-02,1.885299E-01
13:00:00,2.554366E+03,1.812279E+03,8.731263E-02,1.792218E-01,1.120912E+03,1.157988E+03,3.831473E-02,1.145141E-01,2.522941E+03,1.877863E+03,8.623844E-02,1.857069E-01,1.119170E+03,8.237177E+02,3.825521E-02,8.145997E-02,1.619332E+03,1.808259E+03,5.535141E-02,1.788287E-01
13:15:00,2.554366E+03,1.896269E+03,8.731263E-02,1.875246E-01,1.120912E+03,1.132468E+03,3.831473E-02,1.119891E-01,2.522941E+03,1.941816E+03,8.623844E-02,1.920282E-01,1.119170E+03,8.656164E+02,3.825521E-02,8.560201E-02,1.619332E+03,1.926642E+03,5.535141E-02,1.905333E-01
13:30:00,2.554366E+03,1.988315E+03,8.731263E-02,1.966275E-01,1.120912E+03,1.124555E+03,3.831473E-02,1.112073E-01,2.522941E+03,2.015771E+03,8.623844E-02,1.993421E-01,1.119170E+03,9.198873E+02,3.825521E-02,9.096925E-02,1.619332E+03,2.056851E+03,5.535141E-02,2.034108E-01
13:45:00,2.554366E+03,2.084770E+03,8.731263E-02,2.061689E-01,1.120912E+03,1.128848E+03,3.831473E-02,1.116340E-01,2.522941E+03,2.094813E+03,8.623844E-02,2.071616E-01,1.119170E+03,9.882555E+02,3.825521E-02,9.773194E-02,1.619332E+03,2.192778E+03,5.535141E-02,2.168556E-01
14:00:00,2.554366E+03,2.184600E+03,8.731263E-02,2.160500E-01,1.120912E+03,1.139356E+03,3.831473E-02,1.126777E-01,2.522941E+03,2.176740E+03,8.623844E-02,2.152722E-01,1.119170E+03,1.072297E+03,3.825521E-02,1.060480E-01,1.619332E+03,2.332110E+03,5.535141E-02,2.306453E-01
14:15:00,2.554366E+03,2.239560E+03,8.731263E-02,2.214959E-01,1.120912E+03,1.133204E+03,3.831473E-02,1.120744E-01,2.522941E+03,2.212290E+03,8.623844E-02,2.187982E-01,1.119170E+03,1.149527E+03,3.825521E-02,1.136919E-01,1.619332E+03,2.387952E+03,5.535141E-02,2.361802E-01
14:30:00,2.554366E+03,2.294939E+03,8.731263E-02,2.269828E-01,1.120912E+03,1.129788E+03,3.831473E-02,1.117411E-01,2.522941E+03,2.246406E+03,8.623844E-02,2.221820E-01,1.119170E+03,1.238683E+03,3.825521E-02,1.225156E-01,1.619332E+03,2.443649E+03,5.535141E-02,2.417012E-01
14:45:00,2.554366E+03,2.349920E+03,8.731263E-02,2.324308E-01,1.120912E+03,1.128505E+03,3.831473E-02,1.116186E-01,2.522941E+03,2.278693E+03,8.623844E-02,2.253850E-01,1.119170E+03,1.337403E+03,3.825521E-02,1.322861E-01,1.619332E+03,2.499190E+03,5.535141E-02,2.472079E-01
15:00:00,2.554366E+03,2.403995E+03,8.731263E-02,2.377856E-01,1.120912E+03,1.128898E+03,3.831473E-02,1.116602E-01,2.522941E+03,2.309071E+03,8.623844E-02,2.283956E-01,1.119170E+03,1.445358E+03,3.825521E-02,1.429686E-01,1.619332E+03,2.555246E+03,5.535141E-02,2.527600E-01
15:15:00,2.554366E+03,2.423019E+03,8.731263E-02,2.396723E-01,1.120912E+03,1.113831E+03,3.831473E-02,1.101722E-01,2.522941E+03,2.300458E+03,8.623844E-02,2.275483E-01,1.119170E+03,1.549393E+03,3.825521E-02,1.532623E-01,1.619332E+03,2.552851E+03,5.535141E-02,2.525292E-01
15:30:00,2.554366E+03,2.435274E+03,8.731263E-02,2.408880E-01,1.120912E+03,1.096594E+03,3.831473E-02,1.084689E-01,2.522941E+03,2.283266E+03,8.623844E-02,2.258510E-01,1.119170E+03,1.659474E+03,3.825521E-02,1.641527E-01,1.619332E+03,2.544549E+03,5.535141E-02,2.517117E-01
15:45:00,2.554366E+03,2.441681E+03,8.731263E-02,2.415240E-01,1.120912E+03,1.077890E+03,3.831473E-02,1.066199E-01,2.522941E+03,2.259740E+03,8.623844E-02,2.235259E-01,1.119170E+03,1.773784E+03,3.825521E-02,1.754599E-01,1.619332E+03,2.532479E+03,5.535141E-02,2.505203E-01
16:00:00,2.554366E+03,2.441992E+03,8.731263E-02,2.415557E-01,1.120912E+03,1.057665E+03,3.831473E-02,1.046198E-01,2.522941E+03,2.230276E+03,8.623844E-02,2.206121E-01,1.119170E+03,1.887775E+03,3.825521E-02,1.867338E-01,1.619332E+03,2.516993E+03,5.535141E-02,2.489898E-01
16:15:00,2.554366E+03,2.416107E+03,8.731263E-02,2.389953E-01,1.120912E+03,1.029054E+03,3.831473E-02,1.017897E-01,2.522941E+03,2.179487E+03,8.623844E-02,2.155883E-01,1.119170E+03,1.985511E+03,3.825521E-02,1.963990E-01,1.619332E+03,2.462050E+03,5.535141E-02,2.435551E-01
16:30:00,2.554366E+03,2.379719E+03,8.731263E-02,2.353948E-01,1.120912E+03,9.981745E+02,3.831473E-02,9.873504E-02,2.522941E+03,2.121720E+03,8.623844E-02,2.098733E-01,1.119170E+03,2.073754E+03,3.825521E-02,2.051247E-01,1.619332E+03,2.403004E+03,5.535141E-02,2.377128E-01
16:45:00,2.554366E+03,2.332145E+03,8.731263E-02,2.306879E-01,1.120912E+03,9.652334E+02,3.831473E-02,9.547636E-02,2.522941E+03,2.057904E+03,8.623844E-02,2.035600E-01,1.119170E+03,2.149654E+03,3.825521E-02,2.126297E-01,1.619332E+03,2.340074E+03,5.535141E-02,2.314861E-01
17:00:00,2.554366E+03,2.272256E+03,8.731263E-02,2.247630E-01,1.120912E+03,9.303641E+02,3.831473E-02,9.202701E-02,2.522941E+03,1.988629E+03,8.623844E-02,1.967069E-01,1.119170E+03,2.210105E+03,3.825521E-02,2.186067E-01,1.619332E+03,2.273285E+03,5.535141E-02,2.248778E-01
17:15:00,2.554366E+03,2.238673E+03,8.731263E-02,2.214401E-01,1.120912E+03,9.103713E+02,3.831473E-02,9.004924E-02,2.522941E+03,1.952979E+03,8.623844E-02,1.931801E-01,1.119170E+03,2.269195E+03,3.825521E-02,2.244494E-01,1.619332E+03,2.275038E+03,5.535141E-02,2.250503E-01
17:30:00,2.554366E+03,2.195348E+03,8.731263E-02,2.171549E-01,1.120912E+03,8.900495E+02,3.831473E-02,8.803945E-02,2.522941E+03,1.915871E+03,8.623844E-02,1.895102E-01,1.119170E+03,2.306068E+03,3.825521E-02,2.280952E-01,1.619332E+03,2.274653E+03,5.535141E-02,2.250141E-01
17:45:00,2.554366E+03,2.141678E+03,8.731263E-02,2.118463E-01,1.120912E+03,8.683827E+02,3.831473E-02,8.589661E-02,2.522941E+03,1.874933E+03,8.623844E-02,1.854615E-01,1.119170E+03,2.316744E+03,3.825521E-02,2.291498E-01,1.619332E+03,2.271374E+03,5.535141E-02,2.246916E-01
18:00:00,2.554366E+03,2.078557E+03,8.731263E-02,2.056024E-01,1.120912E+03,8.447242E+02,3.831473E-02,8.355657E-02,2.522941E+03,1.828769E+03,8.623844E-02,1.808955E-01,1.119170E+03,2.296726E+03,3.825521E-02,2.271684E-01,1.619332E+03,2.264727E+03,5.535141E-02,2.240354E-01
18:15:00,2.554366E+03,1.879659E+03,8.731263E-02,1.859279E-01,1.120912E+03,7.617202E+02,3.831473E-02,7.534620E-02,2.522941E+03,1.648688E+03,8.623844E-02,1.630825E-01,1.119170E+03,2.179982E+03,3.825521E-02,2.156199E-01,1.619332E+03,2.025040E+03,5.535141E-02,2.003251E-01
18:30:00,2.554366E+03,1.659316E+03,8.731263E-02,1.641293E-01,1.120912E+03,6.694084E+02,3.831473E-02,6.621384E-02,2.522941E+03,1.447651E+03,8.623844E-02,1.431937E-01,1.119170E+03,2.011333E+03,3.825521E-02,1.989366E-01,1.619332E+03,1.762582E+03,5.535141E-02,1.743565E-01
18:45:00,2.554366E+03,1.422203E+03,8.731263E-02,1.406711E-01,1.120912E+03,5.699549E+02,3.831473E-02,5.637471E-02,2.522941E+03,1.230559E+03,8.623844E-02,1.217162E-01,1.119170E+03,1.782013E+03,3.825521E-02,1.762511E-01,1.619332E+03,1.485829E+03,5.535141E-02,1.469729E-01
19:00:00,2.554366E+03,1.172131E+03,8.731263E-02,1.159308E-01,1.120912E+03,4.652229E+02,3.831473E-02,4.601333E-02,2.522941E+03,1.001489E+03,8.623844E-02,9.905353E-02,1.119170E+03,1.492718E+03,3.825521E-02,1.476331E-01,1.619332E+03,1.197280E+03,5.535141E-02,1.184221E-01
19:15:00,2.554366E+03,9.730392E+02,8.731263E-02,9.623401E-02,1.120912E+03,3.832186E+02,3.831473E-02,3.790041E-02,2.522941E+03,8.242783E+02,8.623844E-02,8.152140E-02,1.119170E+03,1.203768E+03,3.825521E-02,1.190500E-01,1.619332E+03,9.998915E+02,5.535141E-02,9.889149E-02
19:30:00,2.554366E+03,7.806585E+02,8.731263E-02,7.720375E-02,1.120912E+03,3.042282E+02,3.831473E-02,3.008685E-02,2.522941E+03,6.535687E+02,8.623844E-02,6.463518E-02,1.119170E+03,9.274751E+02,3.825521E-02,9.172024E-02,1.619332E+03,7.999557E+02,5.535141E-02,7.911411E-02
19:45:00,2.554366E+03,6.002196E+02,8.731263E-02,5.935615E-02,1.120912E+03,2.298415E+02,3.831473E-02,2.272924E-02,2.522941E+03,4.929405E+02,8.623844E-02,4.874737E-02,1.119170E+03,6.949477E+02,3.825521E-02,6.872157E-02,1.619332E+03,5.985994E+02,5.535141E-02,5.919750E-02
20:00:00,2.554366E+03,4.333426E+02,8.731263E-02,4.285105E-02,1.120912E+03,1.605613E+02,3.831473E-02,1.587710E-02,2.522941E+03,3.435972E+02,8.623844E-02,3.397656E-02,1.119170E+03,5.182388E+02,3.825521E-02,5.124515E-02,1.619332E+03,3.980627E+02,5.535141E-02,3.936266E-02
20:15:00,2.554366E+03,2.949969E+02,8.731263E-02,2.916993E-02,1.120912E+03,1.054311E+02,3.831473E-02,1.042525E-02,2.522941E+03,2.261443E+02,8.623844E-02,2.236162E-02,1.119170E+03,3.897448E+02,3.825521E-02,3.853836E-02,1.619332E+03,2.662825E+02,5.535141E-02,2.633062E-02
20:30:00,2.554366E+03,1.785517E+02,8.731263E-02,1.765541E-02,1.120912E+03,6.220351E+01,3.831473E-02,6.150763E-03,2.522941E+03,1.339237E+02,8.623844E-02,1.324254E-02,1.119170E+03,2.852684E+02,3.825521E-02,2.820732E-02,1.619332E+03,1.609971E+02,5.535141E-02,1.591965E-02
20:45:00,2.554366E+03,8.412287E+01,8.731263E-02,8.318120E-03,1.120912E+03,2.763986E+01,3.831473E-02,2.733051E-03,2.522941E+03,5.978129E+01,8.623844E-02,5.911218E-03,1.119170E+03,1.936694E+02,3.825521E-02,1.914992E-02,1.619332E+03,7.348406E+01,5.535141E-02,7.266187E-03
21:00:00,2.554366E+03,7.786857E+00,8.731263E-02,7.699565E-04,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,1.138854E+02,3.825521E-02,1.126085E-02,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
21:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,6.498053E+01,3.825521E-02,6.425173E-03,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
21:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,3.153055E+01,3.825521E-02,3.117685E-03,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
21:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,1.057320E+01,3.825521E-02,1.045458E-03,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
22:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
22:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
22:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
22:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
23:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
23:15:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
23:30:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
23:45:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
24:00:00,2.554366E+03,0.000000E+00,8.731263E-02,0.000000E+00,1.120912E+03,0.000000E+00,3.831473E-02,0.000000E+00,2.522941E+03,0.000000E+00,8.623844E-02,0.000000E+00,1.119170E+03,0.000000E+00,3.825521E-02,0.000000E+00,1.619332E+03,0.000000E+00,5.535141E-02,0.000000E+00
Peak,2.554366E+03,2.441992E+03,8.731263E-02,2.415557E-01,1.120912E+03,2.007096E+03,3.831473E-02,1.985048E-01,2.522941E+03,2.309071E+03,8.623844E-02,2.283956E-01,1.119170E+03,2.316744E+03,3.825521E-02,2.291498E-01,1.619332E+03,2.555246E+03,5.535141E-02,2.527600E-01

Peak Vol Flow (m3/s),,,9.047177E-02,2.502957E-01,,,3.970103E-02,2.056871E-01,,,8.935871E-02,2.366594E-01,,,3.963936E-02,2.374409E-01,,,5.735413E-02,2.619053E-01
