Time,SPACE1-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE1-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE1-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE1-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE2-1::Des Heat Load [W],SPACE2-1::Des Sens Cool Load [W],SPACE2-1::Des Heat Mass Flow [kg/s],SPACE2-1::Des Cool Mass Flow [kg/s],SPACE3-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE3-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE3-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE3-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE4-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE4-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE4-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE4-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE5-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE5-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE5-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE5-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s]
00:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
00:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
00:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
01:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
01:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
01:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
01:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
02:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
02:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
02:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
02:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
03:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
03:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
03:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
03:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
04:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
04:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
04:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
04:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
05:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
05:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
05:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
05:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
06:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
06:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.630050E+01,1.364528E-01,2.600657E-03,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
06:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,1.330440E+02,1.364528E-01,1.317823E-02,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
06:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.969304E+02,1.364528E-01,2.938344E-02,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
07:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,4.962912E+02,1.364528E-01,4.909616E-02,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
07:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,6.936781E+02,1.364528E-01,6.861356E-02,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
07:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,8.240186E+02,1.364528E-01,8.147860E-02,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
07:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,9.009204E+02,1.364528E-01,8.908228E-02,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
08:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,9.387986E+02,1.364528E-01,9.282754E-02,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
08:15:00,3.948973E+03,3.605825E+01,1.403216E-01,3.590869E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,1.207762E+03,1.364528E-01,1.194227E-01,1.639446E+03,1.789398E+01,5.825568E-02,1.779087E-03,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
08:30:00,3.948973E+03,1.894930E+02,1.403216E-01,1.886963E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,1.475934E+03,1.364528E-01,1.459414E-01,1.639446E+03,8.988737E+01,5.825568E-02,8.940605E-03,3.116415E+03,2.596961E+02,1.107373E-01,2.602103E-02
08:45:00,3.948973E+03,4.014370E+02,1.403216E-01,3.982828E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,1.743041E+03,1.364528E-01,1.723566E-01,1.639446E+03,1.882360E+02,5.825568E-02,1.866589E-02,3.116415E+03,4.656623E+02,1.107373E-01,4.638825E-02
09:00:00,3.948973E+03,6.591407E+02,1.403216E-01,6.531208E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.009994E+03,1.364528E-01,1.987583E-01,1.639446E+03,3.073689E+02,5.825568E-02,3.044645E-02,3.116415E+03,7.252651E+02,1.107373E-01,7.205927E-02
09:15:00,3.948973E+03,1.021638E+03,1.403216E-01,1.011354E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.115444E+03,1.364528E-01,2.091925E-01,1.639446E+03,4.708597E+02,5.825568E-02,4.660452E-02,3.116415E+03,1.242517E+03,1.107373E-01,1.232116E-01
09:30:00,3.948973E+03,1.300863E+03,1.403216E-01,1.286454E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.204348E+03,1.364528E-01,2.179899E-01,1.639446E+03,5.957704E+02,5.825568E-02,5.891564E-02,3.116415E+03,1.516353E+03,1.107373E-01,1.499565E-01
09:45:00,3.948973E+03,1.548565E+03,1.403216E-01,1.531460E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.287384E+03,1.364528E-01,2.262071E-01,1.639446E+03,7.062816E+02,5.825568E-02,6.984610E-02,3.116415E+03,1.866596E+03,1.107373E-01,1.846007E-01
10:00:00,3.948973E+03,1.774878E+03,1.403216E-01,1.755316E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.375393E+03,1.364528E-01,2.349148E-01,1.639446E+03,8.065864E+02,5.825568E-02,7.976768E-02,3.116415E+03,2.181628E+03,1.107373E-01,2.157632E-01
10:15:00,3.948973E+03,1.884162E+03,1.403216E-01,1.863427E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.376834E+03,1.364528E-01,2.350610E-01,1.639446E+03,8.547436E+02,5.825568E-02,8.453208E-02,3.116415E+03,2.259334E+03,1.107373E-01,2.234543E-01
10:30:00,3.948973E+03,1.979541E+03,1.403216E-01,1.957771E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.386627E+03,1.364528E-01,2.360321E-01,1.639446E+03,8.957582E+02,5.825568E-02,8.858947E-02,3.116415E+03,2.335791E+03,1.107373E-01,2.310182E-01
10:45:00,3.948973E+03,2.066122E+03,1.403216E-01,2.043397E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.405298E+03,1.364528E-01,2.378796E-01,1.639446E+03,9.322384E+02,5.825568E-02,9.219769E-02,3.116415E+03,2.402522E+03,1.107373E-01,2.376173E-01
11:00:00,3.948973E+03,2.144940E+03,1.403216E-01,2.121343E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.428031E+03,1.364528E-01,2.401284E-01,1.639446E+03,9.648707E+02,5.825568E-02,9.542508E-02,3.116415E+03,2.462271E+03,1.107373E-01,2.435259E-01
11:15:00,3.948973E+03,2.182646E+03,1.403216E-01,2.158624E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.416444E+03,1.364528E-01,2.389821E-01,1.639446E+03,9.788546E+02,5.825568E-02,9.680778E-02,3.116415E+03,2.455717E+03,1.107373E-01,2.428762E-01
