Time,SPACE1-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE1-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE1-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE1-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE2-1::Des Heat Load [W],SPACE2-1::Des Sens Cool Load [W],SPACE2-1::Des Heat Mass Flow [kg/s],SPACE2-1::Des Cool Mass Flow [kg/s],SPACE3-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE3-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE3-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE3-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE4-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE4-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE4-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE4-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE5-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE5-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE5-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE5-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s]
11:30:00,3.948973E+03,2.211640E+03,1.403216E-01,2.187286E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.403699E+03,1.364528E-01,2.377207E-01,1.639446E+03,9.890659E+02,5.825568E-02,9.781716E-02,3.116415E+03,2.442050E+03,1.107373E-01,2.415225E-01
11:45:00,3.948973E+03,2.232713E+03,1.403216E-01,2.208156E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.388693E+03,1.364528E-01,2.362398E-01,1.639446E+03,9.960835E+02,5.825568E-02,9.851236E-02,3.116415E+03,2.421566E+03,1.107373E-01,2.395012E-01
12:00:00,3.948973E+03,2.246984E+03,1.403216E-01,2.222277E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.372376E+03,1.364528E-01,2.346270E-01,1.639446E+03,1.000513E+03,5.825568E-02,9.895068E-02,3.116415E+03,2.395962E+03,1.107373E-01,2.369705E-01
12:15:00,3.948973E+03,2.222269E+03,1.403216E-01,2.197812E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.321670E+03,1.364528E-01,2.296100E-01,1.639446E+03,9.875702E+02,5.825568E-02,9.766966E-02,3.116415E+03,2.305930E+03,1.107373E-01,2.280637E-01
12:30:00,3.948973E+03,2.190280E+03,1.403216E-01,2.166138E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.266988E+03,1.364528E-01,2.241986E-01,1.639446E+03,9.712987E+02,5.825568E-02,9.605881E-02,3.116415E+03,2.207578E+03,1.107373E-01,2.183330E-01
12:45:00,3.948973E+03,2.153507E+03,1.403216E-01,2.129679E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.209966E+03,1.364528E-01,2.185503E-01,1.639446E+03,9.526882E+02,5.825568E-02,9.421440E-02,3.116415E+03,2.104219E+03,1.107373E-01,2.080996E-01
13:00:00,3.948973E+03,2.113073E+03,1.403216E-01,2.089616E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.151114E+03,1.364528E-01,2.127229E-01,1.639446E+03,9.343834E+02,5.825568E-02,9.240095E-02,3.116415E+03,1.996977E+03,1.107373E-01,1.974853E-01
13:15:00,3.948973E+03,2.197064E+03,1.403216E-01,2.172659E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.218415E+03,1.364528E-01,2.193767E-01,1.639446E+03,9.789004E+02,5.825568E-02,9.680249E-02,3.116415E+03,2.114931E+03,1.107373E-01,2.091503E-01
13:30:00,3.948973E+03,2.286964E+03,1.403216E-01,2.261572E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.292754E+03,1.364528E-01,2.267291E-01,1.639446E+03,1.036183E+03,5.825568E-02,1.024677E-01,3.116415E+03,2.241554E+03,1.107373E-01,2.216767E-01
13:45:00,3.948973E+03,2.381042E+03,1.403216E-01,2.354646E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.371146E+03,1.364528E-01,2.344853E-01,1.639446E+03,1.108529E+03,5.825568E-02,1.096241E-01,3.116415E+03,2.374057E+03,1.107373E-01,2.347863E-01
14:00:00,3.948973E+03,2.478442E+03,1.403216E-01,2.451032E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.451734E+03,1.364528E-01,2.424611E-01,1.639446E+03,1.196296E+03,5.825568E-02,1.183070E-01,3.116415E+03,2.510423E+03,1.107373E-01,2.482796E-01
14:15:00,3.948973E+03,2.530211E+03,1.403216E-01,2.502291E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.484760E+03,1.364528E-01,2.457335E-01,1.639446E+03,1.276129E+03,5.825568E-02,1.262059E-01,3.116415E+03,2.562069E+03,1.107373E-01,2.533928E-01
14:30:00,3.948973E+03,2.582125E+03,1.403216E-01,2.553700E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.516177E+03,1.364528E-01,2.488471E-01,1.639446E+03,1.367066E+03,5.825568E-02,1.352036E-01,3.116415E+03,2.614241E+03,1.107373E-01,2.585576E-01
14:45:00,3.948973E+03,2.633391E+03,1.403216E-01,2.604465E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.545670E+03,1.364528E-01,2.517699E-01,1.639446E+03,1.466955E+03,5.825568E-02,1.450868E-01,3.116415E+03,2.666895E+03,1.107373E-01,2.637707E-01
15:00:00,3.948973E+03,2.683973E+03,1.403216E-01,2.654545E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.570316E+03,1.364528E-01,2.542125E-01,1.639446E+03,1.587967E+03,5.825568E-02,1.570591E-01,3.116415E+03,2.719802E+03,1.107373E-01,2.690091E-01
15:15:00,3.948973E+03,2.698376E+03,1.403216E-01,2.668838E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.556934E+03,1.364528E-01,2.528933E-01,1.639446E+03,1.706663E+03,5.825568E-02,1.688002E-01,3.116415E+03,2.711779E+03,1.107373E-01,2.682210E-01
15:30:00,3.948973E+03,2.706952E+03,1.403216E-01,2.677354E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.536520E+03,1.364528E-01,2.508773E-01,1.639446E+03,1.833299E+03,5.825568E-02,1.813254E-01,3.116415E+03,2.699385E+03,1.107373E-01,2.669986E-01
15:45:00,3.948973E+03,2.709778E+03,1.403216E-01,2.680172E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.509909E+03,1.364528E-01,2.482472E-01,1.639446E+03,1.964887E+03,5.825568E-02,1.943394E-01,3.116415E+03,2.683399E+03,1.107373E-01,2.654199E-01
16:00:00,3.948973E+03,2.705394E+03,1.403216E-01,2.675846E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.479943E+03,1.364528E-01,2.452844E-01,1.639446E+03,2.083411E+03,5.825568E-02,2.060599E-01,3.116415E+03,2.664263E+03,1.107373E-01,2.635287E-01
16:15:00,3.948973E+03,2.673637E+03,1.403216E-01,2.644438E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.426089E+03,1.364528E-01,2.399579E-01,1.639446E+03,2.182213E+03,5.825568E-02,2.158308E-01,3.116415E+03,2.605484E+03,1.107373E-01,2.577155E-01
16:30:00,3.948973E+03,2.630576E+03,1.403216E-01,2.601840E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.364361E+03,1.364528E-01,2.338519E-01,1.639446E+03,2.269148E+03,5.825568E-02,2.244278E-01,3.116415E+03,2.543014E+03,1.107373E-01,2.515357E-01
16:45:00,3.948973E+03,2.575577E+03,1.403216E-01,2.547433E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.296742E+03,1.364528E-01,2.271633E-01,1.639446E+03,2.340858E+03,5.825568E-02,2.315190E-01,3.116415E+03,2.476730E+03,1.107373E-01,2.449784E-01
17:00:00,3.948973E+03,2.507727E+03,1.403216E-01,2.480315E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.223485E+03,1.364528E-01,2.199169E-01,1.639446E+03,2.394993E+03,5.825568E-02,2.368721E-01,3.116415E+03,2.406667E+03,1.107373E-01,2.380473E-01
17:15:00,3.948973E+03,2.466526E+03,1.403216E-01,2.439556E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.184127E+03,1.364528E-01,2.160236E-01,1.639446E+03,2.446065E+03,5.825568E-02,2.419225E-01,3.116415E+03,2.406097E+03,1.107373E-01,2.379902E-01
17:30:00,3.948973E+03,2.415403E+03,1.403216E-01,2.388993E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.142984E+03,1.364528E-01,2.119548E-01,1.639446E+03,2.472470E+03,5.825568E-02,2.445335E-01,3.116415E+03,2.403049E+03,1.107373E-01,2.376903E-01
17:45:00,3.948973E+03,2.354058E+03,1.403216E-01,2.328319E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.097331E+03,1.364528E-01,2.074398E-01,1.639446E+03,2.471162E+03,5.825568E-02,2.444034E-01,3.116415E+03,2.397311E+03,1.107373E-01,2.371242E-01
18:00:00,3.948973E+03,2.284350E+03,1.403216E-01,2.259370E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.046056E+03,1.364528E-01,2.023684E-01,1.639446E+03,2.437217E+03,5.825568E-02,2.410453E-01,3.116415E+03,2.388394E+03,1.107373E-01,2.362432E-01
18:15:00,3.948973E+03,2.072961E+03,1.403216E-01,2.050263E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,1.853856E+03,1.364528E-01,1.833561E-01,1.639446E+03,2.302944E+03,5.825568E-02,2.277627E-01,3.116415E+03,2.137036E+03,1.107373E-01,2.113773E-01
18:30:00,3.948973E+03,1.840636E+03,1.403216E-01,1.820421E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,1.640463E+03,1.364528E-01,1.622450E-01,1.639446E+03,2.115663E+03,5.825568E-02,2.092349E-01,3.116415E+03,1.865661E+03,1.107373E-01,1.845274E-01
18:45:00,3.948973E+03,1.590003E+03,1.403216E-01,1.572472E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,1.408655E+03,1.364528E-01,1.393126E-01,1.639446E+03,1.864321E+03,5.825568E-02,1.843712E-01,3.116415E+03,1.578625E+03,1.107373E-01,1.561283E-01
19:00:00,3.948973E+03,1.325191E+03,1.403216E-01,1.310503E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,1.163456E+03,1.364528E-01,1.150561E-01,1.639446E+03,1.551520E+03,5.825568E-02,1.534303E-01,3.116415E+03,1.278342E+03,1.107373E-01,1.264191E-01
19:15:00,3.948973E+03,1.097422E+03,1.403216E-01,1.085218E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,9.550188E+02,1.364528E-01,9.443981E-02,1.639446E+03,1.236908E+03,5.825568E-02,1.223136E-01,3.116415E+03,1.040451E+03,1.107373E-01,1.028891E-01
19:30:00,3.948973E+03,8.744420E+02,1.403216E-01,8.647012E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,7.505390E+02,1.364528E-01,7.421787E-02,1.639446E+03,9.448450E+02,5.825568E-02,9.343037E-02,3.116415E+03,7.954907E+02,1.107373E-01,7.866406E-02
19:45:00,3.948973E+03,6.619670E+02,1.403216E-01,6.545810E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,5.546149E+02,1.364528E-01,5.484270E-02,1.639446E+03,7.004729E+02,5.825568E-02,6.926461E-02,3.116415E+03,5.459180E+02,1.107373E-01,5.398345E-02
20:00:00,3.948973E+03,4.607184E+02,1.403216E-01,4.555665E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,3.676055E+02,1.364528E-01,3.634945E-02,1.639446E+03,5.164913E+02,5.825568E-02,5.107103E-02,3.116415E+03,2.941988E+02,1.107373E-01,2.909091E-02
20:15:00,3.948973E+03,3.040781E+02,1.403216E-01,3.006736E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.372632E+02,1.364528E-01,2.346065E-02,1.639446E+03,3.875267E+02,5.825568E-02,3.831839E-02,3.116415E+03,1.828498E+02,1.107373E-01,1.808019E-02
20:30:00,3.948973E+03,1.781334E+02,1.403216E-01,1.761376E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,1.361398E+02,1.364528E-01,1.346144E-02,1.639446E+03,2.755211E+02,5.825568E-02,2.724310E-02,3.116415E+03,1.003293E+02,1.107373E-01,9.920497E-03
20:45:00,3.948973E+03,7.888626E+01,1.403216E-01,7.800201E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,5.829458E+01,1.364528E-01,5.764113E-03,1.639446E+03,1.776755E+02,5.825568E-02,1.756819E-02,3.116415E+03,4.069390E+01,1.107373E-01,4.023767E-03
21:00:00,3.948973E+03,2.237937E+00,1.403216E-01,2.212828E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,9.102499E+01,5.825568E-02,9.000336E-03,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
21:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,4.537096E+01,5.825568E-02,4.486166E-03,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
21:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,1.666497E+01,5.825568E-02,1.647790E-03,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
21:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,2.252513E+00,5.825568E-02,2.227226E-04,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
22:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
22:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
22:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
22:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
23:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
23:15:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
23:30:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
23:45:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
24:00:00,3.948973E+03,0.000000E+00,1.403216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,0.000000E+00,1.364528E-01,0.000000E+00,1.639446E+03,0.000000E+00,5.825568E-02,0.000000E+00,3.116415E+03,0.000000E+00,1.107373E-01,0.000000E+00
Peak,3.948973E+03,2.709778E+03,1.403216E-01,2.680172E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.840098E+03,2.570316E+03,1.364528E-01,2.542125E-01,1.639446E+03,2.472470E+03,5.825568E-02,2.445335E-01,3.116415E+03,2.719802E+03,1.107373E-01,2.690091E-01

Peak Vol Flow (m3/s),,,1.193328E-01,2.279281E-01,,,0.000000E+00,0.000000E+00,,,1.160427E-01,2.161883E-01,,,4.954200E-02,2.079570E-01,,,9.417358E-02,2.287717E-01
