0.29,0,0
0.295,0,0
0.3,0,0
0.305,0,0
0.31,0,0.007
0.315,0,0.035
0.32,0,0.0975
0.325,0,0.2099
0.33,0,0.3497
0.335,0,0.4865
0.34,0,0.6057
0.345,0,0.7035
0.35,0,0.7687
0.355,0,0.812
0.36,0,0.8429
0.365,0,0.862
0.37,0,0.8678
0.375,0,0.8672
0.38,0,0.8554
0.385,0,0.8696
0.39,0,0.8804
0.395,0,0.8884
0.41,0,0.8944
0.42,0,0.8921
0.43,0,0.8914
0.44,0,0.8896
0.45,0,0.8933
0.46,0,0.8972
0.47,0,0.8991
0.48,0,0.9013
0.49,0,0.9026
0.5,0,0.9026
0.51,0,0.9031
0.52,0,0.9025
0.53,0,0.9028
0.54,0,0.9033
0.55,0,0.9013
0.56,0,0.8999
0.57,0,0.8986
0.58,0,0.8975
0.59,0,0.8939
0.6,0,0.8919
0.61,0,0.891
0.62,0,0.8853
0.63,0,0.8838
0.64,0,0.8806
0.65,0,0.8769
0.66,0,0.8735
0.67,0,0.8731
0.68,0,0.8665
0.69,0,0.8637
0.7,0,0.8607
0.71,0,0.8557
0.72,0,0.8531
0.73,0,0.8487
0.74,0,0.8418
0.75,0,0.8406
0.76,0,0.8358
0.77,0,0.8341
0.78,0,0.8324
0.79,0,0.8232
0.8,0,0.8246
0.85,0,0.8076
0.9,0,0.8002
0.95,0,0.7907
1.05,0,0.7849
1.1,0,0.7848
1.15,0,0.7864
1.2,0,0.7894
1.25,0,0.7944
1.3,0,0.8014
1.35,0,0.8088
1.4,0,0.8168
1.45,0,0.8261
1.5,0,0.8366
1.55,0,0.8444
1.6,0,0.8506
1.65,0,0.853
1.7,0,0.8527
1.75,0,0.8532
1.8,0,0.8504
1.85,0,0.8488
1.9,0,0.8523
1.95,0,0.8497
2,0,0.848
2.05,0,0.8488
2.1,0,0.8505
2.15,0,0.8408
2.2,0,0.8304
2.25,0,0.8277
2.3,0,0.8303
2.35,0,0.834
2.4,0,0.8236
2.45,0,0.8225
2.5,0,0.8184
0.29,10,0
0.295,10,0
0.3,10,0
0.305,10,0
0.31,10,0.0068
0.315,10,0.0343
0.32,10,0.0961
0.325,10,0.208
0.33,10,0.3476
0.335,10,0.4845
0.34,10,0.6041
0.345,10,0.7023
0.35,10,0.7678
0.355,10,0.8114
0.36,10,0.8424
0.365,10,0.8617
0.37,10,0.8675
0.375,10,0.8669
0.38,10,0.8551
0.385,10,0.8693
0.39,10,0.8802
0.395,10,0.8882
0.41,10,0.8943
0.42,10,0.8919
0.43,10,0.8912
0.44,10,0.8894
0.45,10,0.8931
0.46,10,0.8971
0.47,10,0.8989
0.48,10,0.9011
0.49,10,0.9025
0.5,10,0.9025
0.51,10,0.903
0.52,10,0.9024
0.53,10,0.9027
0.54,10,0.9032
0.55,10,0.9011
0.56,10,0.8998
0.57,10,0.8985
0.58,10,0.8974
0.59,10,0.8937
0.6,10,0.8917
0.61,10,0.8908
0.62,10,0.885
0.63,10,0.8835
0.64,10,0.8803
0.65,10,0.8766
0.66,10,0.8732
0.67,10,0.8728
0.68,10,0.8662
0.69,10,0.8633
0.7,10,0.8603
0.71,10,0.8552
0.72,10,0.8527
0.73,10,0.8482
0.74,10,0.8413
0.75,10,0.8401
0.76,10,0.8352
0.77,10,0.8335
0.78,10,0.8318
0.79,10,0.8225
0.8,10,0.824
0.85,10,0.8069
0.9,10,0.7994
0.95,10,0.7899
1.05,10,0.7841
1.1,10,0.7839
1.15,10,0.7856
1.2,10,0.7886
1.25,10,0.7936
1.3,10,0.8006
1.35,10,0.8081
1.4,10,0.8162
1.45,10,0.8255
1.5,10,0.836
1.55,10,0.8439
1.6,10,0.8501
1.65,10,0.8525
1.7,10,0.8522
1.75,10,0.8527
1.8,10,0.8499
1.85,10,0.8483
1.9,10,0.8518
1.95,10,0.8492
2,10,0.8475
2.05,10,0.8483
2.1,10,0.85
2.15,10,0.8402
2.2,10,0.8298
2.25,10,0.8271
2.3,10,0.8297
2.35,10,0.8334
2.4,10,0.823
2.45,10,0.8218
2.5,10,0.8176
0.29,30,0
0.295,30,0
0.3,30,0
0.305,30,0
0.31,30,0.0053
0.315,30,0.0291
0.32,30,0.0857
0.325,30,0.1926
0.33,30,0.3301
0.335,30,0.4679
0.34,30,0.5898
0.345,30,0.6909
0.35,30,0.7587
0.355,30,0.804
0.36,30,0.8363
0.365,30,0.8564
0.37,30,0.8625
0.375,30,0.8618
0.38,30,0.8494
0.385,30,0.8643
0.39,30,0.8757
0.395,30,0.884
0.41,30,0.8904
0.42,30,0.8879
0.43,30,0.8871
0.44,30,0.8852
0.45,30,0.8891
0.46,30,0.8933
0.47,30,0.8952
0.48,30,0.8975
0.49,30,0.899
0.5,30,0.8989
0.51,30,0.8995
0.52,30,0.8988
0.53,30,0.8991
0.54,30,0.8996
0.55,30,0.8974
0.56,30,0.8961
0.57,30,0.8947
0.58,30,0.8935
0.59,30,0.8896
0.6,30,0.8875
0.61,30,0.8866
0.62,30,0.8806
0.63,30,0.879
0.64,30,0.8756
0.65,30,0.8717
0.66,30,0.8681
0.67,30,0.8677
0.68,30,0.8608
0.69,30,0.8578
0.7,30,0.8547
0.71,30,0.8493
0.72,30,0.8467
0.73,30,0.842
0.74,30,0.8348
0.75,30,0.8335
0.76,30,0.8284
0.77,30,0.8267
0.78,30,0.8249
0.79,30,0.8152
0.8,30,0.8167
0.85,30,0.7988
0.9,30,0.791
0.95,30,0.7811
1.05,30,0.775
1.1,30,0.7749
1.15,30,0.7765
1.2,30,0.7797
1.25,30,0.7849
1.3,30,0.7922
1.35,30,0.8
1.4,30,0.8084
1.45,30,0.8181
1.5,30,0.8292
1.55,30,0.8373
1.6,30,0.8438
1.65,30,0.8463
1.7,30,0.846
1.75,30,0.8465
1.8,30,0.8436
1.85,30,0.8419
1.9,30,0.8456
1.95,30,0.8428
2,30,0.841
2.05,30,0.8418
2.1,30,0.8436
2.15,30,0.8334
2.2,30,0.8225
2.25,30,0.8197
2.3,30,0.8224
2.35,30,0.8263
2.4,30,0.8154
2.45,30,0.8141
2.5,30,0.8098
0.29,40,0
0.295,40,0
0.3,40,0
0.305,40,0
0.31,40,0.0043
0.315,40,0.0251
0.32,40,0.0772
0.325,40,0.1793
0.33,40,0.314
0.335,40,0.4514
0.34,40,0.5743
0.345,40,0.6771
0.35,40,0.7464
0.355,40,0.7928
0.36,40,0.826
0.365,40,0.8467
0.37,40,0.853
0.375,40,0.8523
0.38,40,0.8395
0.385,40,0.8549
0.39,40,0.8665
0.395,40,0.8752
0.41,40,0.8817
0.42,40,0.8791
0.43,40,0.8784
0.44,40,0.8764
0.45,40,0.8804
0.46,40,0.8847
0.47,40,0.8867
0.48,40,0.889
0.49,40,0.8905
0.5,40,0.8905
0.51,40,0.8911
0.52,40,0.8904
0.53,40,0.8907
0.54,40,0.8912
0.55,40,0.889
0.56,40,0.8875
0.57,40,0.8861
0.58,40,0.8849
0.59,40,0.8809
0.6,40,0.8787
0.61,40,0.8777
0.62,40,0.8716
0.63,40,0.8699
0.64,40,0.8664
0.65,40,0.8624
0.66,40,0.8587
0.67,40,0.8583
0.68,40,0.8511
0.69,40,0.848
0.7,40,0.8448
0.71,40,0.8393
0.72,40,0.8366
0.73,40,0.8317
0.74,40,0.8243
0.75,40,0.823
0.76,40,0.8178
0.77,40,0.8159
0.78,40,0.8141
0.79,40,0.8041
0.8,40,0.8057
0.85,40,0.7873
0.9,40,0.7793
0.95,40,0.769
1.05,40,0.7628
1.1,40,0.7626
1.15,40,0.7643
1.2,40,0.7676
1.25,40,0.7729
1.3,40,0.7804
1.35,40,0.7884
1.4,40,0.7971
1.45,40,0.8071
1.5,40,0.8184
1.55,40,0.8268
1.6,40,0.8335
1.65,40,0.8361
1.7,40,0.8358
1.75,40,0.8363
1.8,40,0.8333
1.85,40,0.8315
1.9,40,0.8353
1.95,40,0.8325
2,40,0.8306
2.05,40,0.8315
2.1,40,0.8333
2.15,40,0.8228
2.2,40,0.8116
2.25,40,0.8086
2.3,40,0.8114
2.35,40,0.8154
2.4,40,0.8042
2.45,40,0.8029
2.5,40,0.7984
0.29,50,0
0.295,50,0
0.3,50,0
0.305,50,0
0.31,50,0.0033
0.315,50,0.0207
0.32,50,0.0671
0.325,50,0.162
0.33,50,0.2912
0.335,50,0.4258
0.34,50,0.548
0.345,50,0.6512
0.35,50,0.7213
0.355,50,0.7685
0.36,50,0.8023
0.365,50,0.8234
0.37,50,0.8298
0.375,50,0.8291
0.38,50,0.816
0.385,50,0.8317
0.39,50,0.8436
0.395,50,0.8525
0.41,50,0.8592
0.42,50,0.8565
0.43,50,0.8557
0.44,50,0.8537
0.45,50,0.8578
0.46,50,0.8623
0.47,50,0.8643
0.48,50,0.8667
0.49,50,0.8682
0.5,50,0.8682
0.51,50,0.8688
0.52,50,0.8681
0.53,50,0.8684
0.54,50,0.869
0.55,50,0.8667
0.56,50,0.8652
0.57,50,0.8637
0.58,50,0.8625
0.59,50,0.8584
0.6,50,0.8562
0.61,50,0.8551
0.62,50,0.8488
0.63,50,0.8471
0.64,50,0.8436
0.65,50,0.8394
0.66,50,0.8357
0.67,50,0.8352
0.68,50,0.8279
0.69,50,0.8247
0.7,50,0.8215
0.71,50,0.8158
0.72,50,0.813
0.73,50,0.8081
0.74,50,0.8004
0.75,50,0.7991
0.76,50,0.7938
0.77,50,0.7919
0.78,50,0.7901
0.79,50,0.7798
0.8,50,0.7815
0.85,50,0.7627
0.9,50,0.7545
0.95,50,0.7441
1.05,50,0.7377
1.1,50,0.7376
1.15,50,0.7393
1.2,50,0.7426
1.25,50,0.7481
1.3,50,0.7557
1.35,50,0.7638
1.4,50,0.7727
1.45,50,0.7829
1.5,50,0.7945
1.55,50,0.8031
1.6,50,0.8099
1.65,50,0.8126
1.7,50,0.8122
1.75,50,0.8128
1.8,50,0.8096
1.85,50,0.8079
1.9,50,0.8118
1.95,50,0.8088
2,50,0.8069
2.05,50,0.8078
2.1,50,0.8097
2.15,50,0.7989
2.2,50,0.7874
2.25,50,0.7844
2.3,50,0.7873
2.35,50,0.7914
2.4,50,0.7799
2.45,50,0.7786
2.5,50,0.774
0.29,60,0
0.295,60,0
0.3,60,0
0.305,60,0
0.31,60,0.0023
0.315,60,0.0161
0.32,60,0.0553
0.325,60,0.1392
0.33,60,0.2575
0.335,60,0.3836
0.34,60,0.5002
0.345,60,0.5999
0.35,60,0.6682
0.355,60,0.7145
0.36,60,0.7478
0.365,60,0.7686
0.37,60,0.775
0.375,60,0.7743
0.38,60,0.7614
0.385,60,0.7769
0.39,60,0.7887
0.395,60,0.7975
0.41,60,0.8042
0.42,60,0.8015
0.43,60,0.8008
0.44,60,0.7988
0.45,60,0.8028
0.46,60,0.8073
0.47,60,0.8093
0.48,60,0.8117
0.49,60,0.8132
0.5,60,0.8132
0.51,60,0.8138
0.52,60,0.8131
0.53,60,0.8135
0.54,60,0.814
0.55,60,0.8117
0.56,60,0.8102
0.57,60,0.8088
0.58,60,0.8076
0.59,60,0.8035
0.6,60,0.8013
0.61,60,0.8003
0.62,60,0.794
0.63,60,0.7923
0.64,60,0.7888
0.65,60,0.7848
0.66,60,0.781
0.67,60,0.7806
0.68,60,0.7733
0.69,60,0.7702
0.7,60,0.7669
0.71,60,0.7614
0.72,60,0.7586
0.73,60,0.7537
0.74,60,0.7462
0.75,60,0.7449
0.76,60,0.7396
0.77,60,0.7378
0.78,60,0.7359
0.79,60,0.7259
0.8,60,0.7275
0.85,60,0.709
0.9,60,0.7009
0.95,60,0.6907
1.05,60,0.6844
1.1,60,0.6843
1.15,60,0.686
1.2,60,0.6892
1.25,60,0.6946
1.3,60,0.7021
1.35,60,0.7101
1.4,60,0.7188
1.45,60,0.729
1.5,60,0.7404
1.55,60,0.7489
1.6,60,0.7557
1.65,60,0.7583
1.7,60,0.758
1.75,60,0.7585
1.8,60,0.7554
1.85,60,0.7537
1.9,60,0.7575
1.95,60,0.7546
2,60,0.7528
2.05,60,0.7536
2.1,60,0.7555
2.15,60,0.7449
2.2,60,0.7335
2.25,60,0.7305
2.3,60,0.7334
2.35,60,0.7374
2.4,60,0.7261
2.45,60,0.7248
2.5,60,0.7203
0.29,70,0
0.295,70,0
0.3,70,0
0.305,70,0
0.31,70,0.002
0.315,70,0.011
0.32,70,0.041
0.325,70,0.107
0.33,70,0.203
0.335,70,0.308
0.34,70,0.408
0.345,70,0.494
0.35,70,0.555
0.355,70,0.597
0.36,70,0.627
0.365,70,0.646
0.37,70,0.651
0.375,70,0.651
0.38,70,0.639
0.385,70,0.653
0.39,70,0.664
0.395,70,0.672
0.41,70,0.678
0.42,70,0.676
0.43,70,0.675
0.44,70,0.673
0.45,70,0.677
0.46,70,0.681
0.47,70,0.683
0.48,70,0.685
0.49,70,0.686
0.5,70,0.686
0.51,70,0.687
0.52,70,0.686
0.53,70,0.687
0.54,70,0.687
0.55,70,0.685
0.56,70,0.684
0.57,70,0.682
0.58,70,0.681
0.59,70,0.678
0.6,70,0.676
0.61,70,0.675
0.62,70,0.669
0.63,70,0.667
0.64,70,0.664
0.65,70,0.66
0.66,70,0.657
0.67,70,0.657
0.68,70,0.65
0.69,70,0.647
0.7,70,0.644
0.71,70,0.639
0.72,70,0.637
0.73,70,0.632
0.74,70,0.625
0.75,70,0.624
0.76,70,0.619
0.77,70,0.618
0.78,70,0.616
0.79,70,0.607
0.8,70,0.608
0.85,70,0.592
0.9,70,0.584
0.95,70,0.575
1.05,70,0.57
1.1,70,0.57
1.15,70,0.571
1.2,70,0.574
1.25,70,0.579
1.3,70,0.586
1.35,70,0.593
1.4,70,0.601
1.45,70,0.61
1.5,70,0.62
1.55,70,0.628
1.6,70,0.634
1.65,70,0.636
1.7,70,0.636
1.75,70,0.637
1.8,70,0.634
1.85,70,0.632
1.9,70,0.636
1.95,70,0.633
2,70,0.631
2.05,70,0.632
2.1,70,0.634
2.15,70,0.624
2.2,70,0.614
2.25,70,0.611
2.3,70,0.614
2.35,70,0.618
2.4,70,0.607
2.45,70,0.606
2.5,70,0.602
0.29,80,0
0.295,80,0
0.3,80,0
0.305,80,0
0.31,80,0.0007
0.315,80,0.0054
0.32,80,0.0203
0.325,80,0.055
0.33,80,0.1074
0.335,80,0.1676
0.34,80,0.228
0.345,80,0.2843
0.35,80,0.3261
0.355,80,0.3561
0.36,80,0.3786
0.365,80,0.3932
0.37,80,0.3976
0.375,80,0.3971
0.38,80,0.388
0.385,80,0.3989
0.39,80,0.4074
0.395,80,0.4137
0.41,80,0.4186
0.42,80,0.4166
0.43,80,0.4159
0.44,80,0.4144
0.45,80,0.4174
0.46,80,0.4206
0.47,80,0.422
0.48,80,0.4238
0.49,80,0.4249
0.5,80,0.4249
0.51,80,0.4253
0.52,80,0.4247
0.53,80,0.425
0.54,80,0.4253
0.55,80,0.4236
0.56,80,0.4225
0.57,80,0.4214
0.58,80,0.4205
0.59,80,0.4175
0.6,80,0.4159
0.61,80,0.4151
0.62,80,0.4105
0.63,80,0.4093
0.64,80,0.4067
0.65,80,0.4038
0.66,80,0.4011
0.67,80,0.4008
0.68,80,0.3956
0.69,80,0.3934
0.7,80,0.3911
0.71,80,0.3872
0.72,80,0.3853
0.73,80,0.3819
0.74,80,0.3767
0.75,80,0.3758
0.76,80,0.3722
0.77,80,0.3709
0.78,80,0.3697
0.79,80,0.3629
0.8,80,0.3639
0.85,80,0.3516
0.9,80,0.3464
0.95,80,0.3397
1.05,80,0.3357
1.1,80,0.3356
1.15,80,0.3367
1.2,80,0.3387
1.25,80,0.3422
1.3,80,0.347
1.35,80,0.3523
1.4,80,0.358
1.45,80,0.3648
1.5,80,0.3725
1.55,80,0.3783
1.6,80,0.3829
1.65,80,0.3847
1.7,80,0.3845
1.75,80,0.3848
1.8,80,0.3827
1.85,80,0.3815
1.9,80,0.3841
1.95,80,0.3821
2,80,0.3808
2.05,80,0.3814
2.1,80,0.3827
2.15,80,0.3754
2.2,80,0.3677
2.25,80,0.3657
2.3,80,0.3676
2.35,80,0.3703
2.4,80,0.3627
2.45,80,0.3618
2.5,80,0.3588
0.29,82.5,0
0.295,82.5,0
0.3,82.5,0
0.305,82.5,0
0.31,82.5,0.0005
0.315,82.5,0.0037
0.32,82.5,0.0142
0.325,82.5,0.0385
0.33,82.5,0.0758
0.335,82.5,0.1198
0.34,82.5,0.1656
0.345,82.5,0.2102
0.35,82.5,0.2447
0.355,82.5,0.2704
0.36,82.5,0.2901
0.365,82.5,0.3031
0.37,82.5,0.3071
0.375,82.5,0.3066
0.38,82.5,0.2984
0.385,82.5,0.3082
0.39,82.5,0.3159
0.395,82.5,0.3217
0.41,82.5,0.3261
0.42,82.5,0.3242
0.43,82.5,0.3236
0.44,82.5,0.3222
0.45,82.5,0.3249
0.46,82.5,0.3278
0.47,82.5,0.3291
0.48,82.5,0.3308
0.49,82.5,0.3318
0.5,82.5,0.3317
0.51,82.5,0.3321
0.52,82.5,0.3315
0.53,82.5,0.3317
0.54,82.5,0.3321
0.55,82.5,0.3304
0.56,82.5,0.3294
0.57,82.5,0.3284
0.58,82.5,0.3275
0.59,82.5,0.3247
0.6,82.5,0.3232
0.61,82.5,0.3225
0.62,82.5,0.3183
0.63,82.5,0.3172
0.64,82.5,0.3148
0.65,82.5,0.3121
0.66,82.5,0.3097
0.67,82.5,0.3094
0.68,82.5,0.3047
0.69,82.5,0.3027
0.7,82.5,0.3007
0.71,82.5,0.2972
0.72,82.5,0.2954
0.73,82.5,0.2924
0.74,82.5,0.2878
0.75,82.5,0.287
0.76,82.5,0.2838
0.77,82.5,0.2827
0.78,82.5,0.2816
0.79,82.5,0.2757
0.8,82.5,0.2766
0.85,82.5,0.2659
0.9,82.5,0.2614
0.95,82.5,0.2557
1.05,82.5,0.2523
1.1,82.5,0.2522
1.15,82.5,0.2531
1.2,82.5,0.2549
1.25,82.5,0.2578
1.3,82.5,0.2619
1.35,82.5,0.2664
1.4,82.5,0.2714
1.45,82.5,0.2772
1.5,82.5,0.2839
1.55,82.5,0.289
1.6,82.5,0.2931
1.65,82.5,0.2947
1.7,82.5,0.2944
1.75,82.5,0.2948
1.8,82.5,0.2928
1.85,82.5,0.2918
1.9,82.5,0.2941
1.95,82.5,0.2923
2,82.5,0.2912
2.05,82.5,0.2917
2.1,82.5,0.2928
2.15,82.5,0.2863
2.2,82.5,0.2796
2.25,82.5,0.2778
2.3,82.5,0.2795
2.35,82.5,0.2818
2.4,82.5,0.2752
2.45,82.5,0.2744
2.5,82.5,0.2718
0.29,90,0
0.295,90,0
0.3,90,0
0.305,90,0
0.31,90,0
0.315,90,0
0.32,90,0
0.325,90,0
0.33,90,0
0.335,90,0
0.34,90,0
0.345,90,0
0.35,90,0
0.355,90,0
0.36,90,0
0.365,90,0
0.37,90,0
0.375,90,0
0.38,90,0
0.385,90,0
0.39,90,0
0.395,90,0
0.41,90,0
0.42,90,0
0.43,90,0
0.44,90,0
0.45,90,0
0.46,90,0
0.47,90,0
0.48,90,0
0.49,90,0
0.5,90,0
0.51,90,0
0.52,90,0
0.53,90,0
0.54,90,0
0.55,90,0
0.56,90,0
0.57,90,0
0.58,90,0
0.59,90,0
0.6,90,0
0.61,90,0
0.62,90,0
0.63,90,0
0.64,90,0
0.65,90,0
0.66,90,0
0.67,90,0
0.68,90,0
0.69,90,0
0.7,90,0
0.71,90,0
0.72,90,0
0.73,90,0
0.74,90,0
0.75,90,0
0.76,90,0
0.77,90,0
0.78,90,0
0.79,90,0
0.8,90,0
0.85,90,0
0.9,90,0
0.95,90,0
1.05,90,0
1.1,90,0
1.15,90,0
1.2,90,0
1.25,90,0
1.3,90,0
1.35,90,0
1.4,90,0
1.45,90,0
1.5,90,0
1.55,90,0
1.6,90,0
1.65,90,0
1.7,90,0
1.75,90,0
1.8,90,0
1.85,90,0
1.9,90,0
1.95,90,0
2,90,0
2.05,90,0
2.1,90,0
2.15,90,0
2.2,90,0
2.25,90,0
2.3,90,0
2.35,90,0
2.4,90,0
2.45,90,0
2.5,90,0
